id,name,model_id,group_id/id,operation,domain
access_medicine_brand_lab_assistant,access.medicine.brand_lab.assistant,medicine.brand,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_medicine_brand_pharmacist,access.medicine.brand.pharmacist,medicine.brand,base_hospital_management.base_hospital_management_group_pharmacist,crud,
access_medicine_brand_nurse,access.medicine.brand.nurse,medicine.brand,base_hospital_management.base_hospital_management_group_nurse,ru,
access_medicine_brand_doctor,access.medicine.brand.doctor,medicine.brand,base_hospital_management.base_hospital_management_group_doctor,crud,
access_medicine_brand_receptionist,access.medicine.brand.receptionist,medicine.brand,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_medicine_brand_manager,access.medicine.brand.manager,medicine.brand,base_hospital_management.base_hospital_management_group_manager,crud,
access_doctor_specialization_lab_assistant,access.doctor.specialization.lab.assistant,doctor.specialization,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_doctor_specialization_pharmacist,access.doctor.specialization.pharmacist,doctor.specialization,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_doctor_specialization_nurse,access.doctor.specialization.nurse,doctor.specialization,base_hospital_management.base_hospital_management_group_nurse,cru,
access_doctor_specialization_doctor,model_doctor_specialization,doctor.specialization,base_hospital_management.base_hospital_management_group_doctor,cru,
access_doctor_specialization_receptionist,model_doctor_specialization,doctor.specialization,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_doctor_specialization_manager,model_doctor_specialization,doctor.specialization,base_hospital_management.base_hospital_management_group_manager,crud,
access_contra_indication_lab_assistant,access.contra.indication.lab.assistant,contra.indication,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_contra_indication_pharmacist,access.contra.indication.pharmacist,contra.indication,base_hospital_management.base_hospital_management_group_pharmacist,cru,
access_contra_indication_nurse,access.contra.indication.nurse,contra.indication,base_hospital_management.base_hospital_management_group_nurse,cru,
access_contra_indication_doctor,access.contra.indication.doctor,contra.indication,base_hospital_management.base_hospital_management_group_doctor,cru,
access_contra_indication_receptionist,access.contra.indication.receptionist,contra.indication,base_hospital_management.base_hospital_management_group_receptionist,crud,
access_contra_indication_manager,access.contra.indication.manager,contra.indication,base_hospital_management.base_hospital_management_group_manager,crud,
access_hospital_degree_lab_assistant,access.hospital.degree.lab.assistant,hospital.degree,base_hospital_management.base_hospital_management_group_lab_assistant,r,
access_hospital_degree_pharmacist,access.hospital.degree.pharmacist,hospital.degree,base_hospital_management.base_hospital_management_group_pharmacist,r,
access_hospital_degree_nurse,access.hospital.degree.nurse,hospital.degree,base_hospital_management.base_hospital_management_group_nurse,ru,
access_hospital_degree_doctor,access.hospital.degree.doctor,hospital.degree,base_hospital_management.base_hospital_management_group_doctor,r,
access_hospital_degree_receptionist,access.hospital.degree.receptionist,hospital.degree,base_hospital_management.base_hospital_management_group_receptionist,cru,
access_hospital_degree_manager,access.hospital.degree.manager,hospital.degree,base_hospital_management.base_hospital_management_group_manager,crud,
access_room_facility_lab_assistant,access.room.facility.lab.assistant,room.facility,base_hospital_management.base_hospital_management_group_lab_assistant,ru,
access_room_facility_pharmacist,access.room.facility.pharmacist,room.facility,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_room_facility_nurse,access.room.facility.nurse,room.facility,base_hospital_management.base_hospital_management_group_nurse,ru,
access_room_facility_doctor,access.room.facility.doctor,room.facility,base_hospital_management.base_hospital_management_group_doctor,r,
access_room_facility_receptionist,access.room.facility.receptionist,room.facility,base_hospital_management.base_hospital_management_group_receptionist,crud,
access_room_facility_manager,access.room.facility.manager,room.facility,base_hospital_management.base_hospital_management_group_manager,crud,
access_hospital_laboratory_lab_assistant,access.hospital.laboratory.lab.assistant,hospital.laboratory,base_hospital_management.base_hospital_management_group_lab_assistant,cru,
access_hospital_laboratory_pharmacist,access.hospital.laboratory.pharmacist,hospital.laboratory,base_hospital_management.base_hospital_management_group_pharmacist,ru,
access_hospital_laboratory_nurse,access.hospital.laboratory.nurse,hospital.laboratory,base_hospital_management.base_hospital_management_group_nurse,ru,
access_hospital_laboratory_doctor,access.hospital.laboratory.doctor,hospital.laboratory,base_hospital_management.base_hospital_management_group_doctor,ru,
access_hospital_laboratory_receptionist,access.hospital.laboratory.receptionist,hospital.laboratory,base_hospital_management.base_hospital_management_group_receptionist,ru,
access_hospital_laboratory_manager,access.hospital.laboratory.manager,hospital.laboratory,base_hospital_management.base_hospital_management_group_manager,crud,
access_lab_test_lab_assistant,access.lab.test.lab.assistant,lab.test,base_hospital_management.base_hospital_management_group_lab_assistant,cru,
access_lab_test_pharmacist,access.lab.test.pharmacist,lab.test,base_hospital_management.base_hospital_management_group_pharmacist,ru,
